"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"SEMA4A",1.19050011843196e-41,-3.04251379115649,0.024,0.791,3.68543121662982e-37
"PLEKHG2",7.49828776636734e-28,-1.70316368832992,0.062,0.657,2.32124494383434e-23
"NAMPT",4.11800490731646e-26,-2.15448878138214,0.455,0.97,1.27481077915796e-21
"PPM1N",4.56414819542914e-25,-1.44629920016963,0.009,0.493,1.412923356859e-20
"AL590226.1",1.19965981578582e-24,-1.2374005599664,0,0.448,3.71378689172817e-20
"SAA1",4.93283065207702e-24,-1.14969934355368,0.019,0.507,1.52705638496348e-19
"AC008397.1",8.50239743333719e-24,-0.911504594739442,0,0.433,2.63208717343819e-19
"TEX14",5.79718963462087e-23,-1.54028179658554,0.1,0.657,1.79463599518958e-18
"ITLN1",1.39582895069104e-22,2.21971764467801,0.763,0,4.32106768265425e-18
"PDE4C",6.75538560801479e-21,-1.45222087750093,0.043,0.507,2.09126472267314e-16
"ACACB",7.58497783587271e-20,-1.43007949269848,0.929,0.985,2.34808158865112e-15
"NPR3",1.26347818979242e-19,-1.3797594434709,0.038,0.478,3.9113494321404e-15
"FOSB",1.74621354821835e-19,-1.68295282469184,0.607,0.94,5.40575328121953e-15
"BTNL9",6.27571927760511e-19,-1.33425028447026,0.052,0.493,1.94277441676821e-14
"ARL17B",7.7686124828262e-19,-1.25516016222636,0.256,0.761,2.40492936630851e-14
"MID1",3.09662287018257e-18,-1.75873317706403,0.45,0.866,9.58621541922418e-14
"SIK3",6.5075553699391e-18,-1.31095016844109,0.791,1,2.01454391587205e-13
"FTX",7.05455320528774e-18,0.91468759113216,0.995,0.955,2.18387803576093e-13
"PRKCG",8.90038499434313e-18,-1.11072943788786,0.047,0.478,2.7552921826988e-13
"PRKAR2B",1.92700520279108e-17,-1.40409014238124,0.768,0.97,5.96543000628034e-13
"HK2",7.4044892114243e-17,-2.05968183964015,0.284,0.716,2.29220772518062e-12
"MAFF",1.38191361072144e-16,-1.14914726773781,0.18,0.657,4.27798996471037e-12
"FGF8",1.4477434631245e-16,-0.885885718335354,0.052,0.448,4.48177943879452e-12
"NFIL3",2.32206626679519e-16,-1.19291476750059,0.336,0.821,7.18842054211786e-12
"KIF7",4.11539901051067e-16,-1.11934987213863,0.142,0.597,1.27400407168379e-11
