"","gene","p_val","p_val_adj","avg_log2FC","cluster"
"F13A1","F13A1",0,0,3.61883213991701,"3"
"RBPJ","RBPJ",0,0,3.42095088538215,"3"
"LGMN","LGMN",0,0,3.33747024707067,"3"
"MAMDC2","MAMDC2",0,0,3.02676225229298,"3"
"TTN","TTN",0,0,2.87983979083014,"3"
"MRC1","MRC1",0,0,2.84498969409874,"3"
"MTSS1","MTSS1",0,0,2.81348223645289,"3"
"IQGAP2","IQGAP2",0,0,2.77763222695021,"3"
"FRMD4B","FRMD4B",0,0,2.71856480225979,"3"
"RBM47","RBM47",0,0,2.70415384493707,"3"
"KCNMA1","KCNMA1",0,0,2.52321819940754,"3"
"SRGN","SRGN",0,0,2.52320854303621,"3"
"CD163L1","CD163L1",0,0,2.52145742635421,"3"
"HRH1","HRH1",0,0,2.51661883219165,"3"
"CTSB","CTSB",0,0,2.43626079444947,"3"
"CD83","CD83",0,0,2.36247509531674,"3"
"LYVE1","LYVE1",0,0,2.34807784459727,"3"
"FMN1","FMN1",0,0,2.31048830926544,"3"
"SCN9A","SCN9A",0,0,2.28288429246759,"3"
"COLEC12","COLEC12",0,0,2.23878539603796,"3"
"DOCK2","DOCK2",0,0,2.22515201588509,"3"
"SIGLEC1","SIGLEC1",0,0,2.20301184674429,"3"
"MYO5A","MYO5A",0,0,2.12239601461203,"3"
"ADAP2","ADAP2",0,0,2.04552915046032,"3"
"SLC9A91","SLC9A9",0,0,2.0404325939209,"3"
"WWP1","WWP1",0,0,2.03947225308966,"3"
"SYK","SYK",0,0,2.0311276925082,"3"
"PDE4D1","PDE4D",0,0,1.99219639805573,"3"
"RGL1","RGL1",0,0,1.98149294141271,"3"
"AP2A2","AP2A2",0,0,1.97670330374831,"3"
"CMKLR1","CMKLR1",0,0,1.9752834116262,"3"
"SPRED1","SPRED1",0,0,1.94756028615871,"3"
"CCDC141","CCDC141",0,0,1.94200716751,"3"
"CTSC","CTSC",0,0,1.93318551721427,"3"
"RYR1","RYR1",0,0,1.92078759798453,"3"
"TBXAS1","TBXAS1",0,0,1.915788624597,"3"
"FOXO3","FOXO3",0,0,1.90728120395317,"3"
"CD163","CD163",0,0,1.90085616967739,"3"
"FCGRT","FCGRT",0,0,1.89341232025971,"3"
"SELENOP","SELENOP",0,0,1.89102967983479,"3"
"TBC1D14","TBC1D14",0,0,1.8858112976791,"3"
"ME11","ME1",0,0,1.85543572495279,"3"
"VAV1","VAV1",0,0,1.85528003230621,"3"
"DIP2B","DIP2B",0,0,1.84401279500811,"3"
"LDLRAD4","LDLRAD4",0,0,1.8373565740298,"3"
"TGFBI","TGFBI",0,0,1.83482252521774,"3"
"MAN1A1","MAN1A1",0,0,1.83269659629978,"3"
"SH2B3","SH2B3",0,0,1.82563435202075,"3"
"HDAC9","HDAC9",0,0,1.82536677047811,"3"
"AL162414.1","AL162414.1",0,0,1.82354383674878,"3"
"MS4A4E","MS4A4E",0,0,1.82310728590811,"3"
"PDE4B","PDE4B",0,0,1.80019464016808,"3"
"PTPRJ","PTPRJ",0,0,1.78599908965483,"3"
"C20orf194","C20orf194",0,0,1.76891738496159,"3"
"CSF1R","CSF1R",0,0,1.76232729979002,"3"
"DNM11","DNM1",0,0,1.74708399210603,"3"
"ATG7","ATG7",0,0,1.73290724531192,"3"
"C5AR1","C5AR1",0,0,1.732743168491,"3"
"P2RY14","P2RY14",0,0,1.7253045894466,"3"
"RPH3AL","RPH3AL",0,0,1.72502193334881,"3"
"PDGFC1","PDGFC",0,0,1.71462786193621,"3"
"MS4A6A","MS4A6A",0,0,1.70656939832861,"3"
"SLCO2B1","SLCO2B1",0,0,1.69019788398487,"3"
"CYTH1","CYTH1",0,0,1.6830882537855,"3"
"ZEB2","ZEB2",0,0,1.68277308701172,"3"
"NPL","NPL",0,0,1.67882483472581,"3"
"ATP8B4","ATP8B4",0,0,1.67740906444572,"3"
"MAF","MAF",0,0,1.67519993710707,"3"
"RASGEF1B","RASGEF1B",0,0,1.66672451369751,"3"
"MFHAS1","MFHAS1",0,0,1.65560860832984,"3"
"PIK3AP1","PIK3AP1",0,0,1.64453923203777,"3"
"GFRA2","GFRA2",0,0,1.63813289890139,"3"
"FPR3","FPR3",0,0,1.63471226713179,"3"
"RUNX1","RUNX1",0,0,1.6321341374787,"3"
"STAB1","STAB1",0,0,1.61818755453951,"3"
"MYO1F","MYO1F",0,0,1.60089016362685,"3"
"CD74","CD74",0,0,1.58440519878367,"3"
"PIK3R5","PIK3R5",0,0,1.57694452654999,"3"
"MSR1","MSR1",0,0,1.57596450523853,"3"
"MGAT5","MGAT5",0,0,1.57397758879412,"3"
"SMAP2","SMAP2",0,0,1.52233997239424,"3"
"CTSZ","CTSZ",0,0,1.516213306006,"3"
"RIN3","RIN3",0,0,1.50831270195422,"3"
"TNS3","TNS3",0,0,1.50745008987986,"3"
"CYBB","CYBB",0,0,1.50707233978419,"3"
"SLC8A1","SLC8A1",0,0,1.4985295034131,"3"
"FYB1","FYB1",0,0,1.49445109994835,"3"
"LINC01374","LINC01374",0,0,1.49139171072154,"3"
"LYN","LYN",0,0,1.49003986213345,"3"
"SAMHD11","SAMHD1",0,0,1.48303212326452,"3"
"LCP2","LCP2",0,0,1.47434152720459,"3"
"BMP2K","BMP2K",0,0,1.46868408816375,"3"
"HCK","HCK",0,0,1.46607577421463,"3"
"FAM20A","FAM20A",0,0,1.46502237599837,"3"
"INPP5D","INPP5D",0,0,1.45776887148863,"3"
"NAV21","NAV2",0,0,1.45561388429726,"3"
"DAB2","DAB2",0,0,1.45245405866375,"3"
"RCN3","RCN3",0,0,1.44885028768851,"3"
"EPB41L1","EPB41L1",0,0,1.44399684230864,"3"
"RAPH1","RAPH1",0,0,1.43913183492324,"3"
"MS4A4A","MS4A4A",0,0,1.43375075636821,"3"
"TET3","TET3",0,0,1.43028430029503,"3"
"AOAH","AOAH",0,0,1.42209957697066,"3"
"DISC1","DISC1",0,0,1.42079860195156,"3"
"PTPRC","PTPRC",0,0,1.41481101184034,"3"
"SNX6","SNX6",0,0,1.40970026993488,"3"
"NCKAP1L","NCKAP1L",0,0,1.40676990351336,"3"
"C22orf34","C22orf34",0,0,1.40627781757164,"3"
"BCAT1","BCAT1",0,0,1.39840241606321,"3"
"SNX29","SNX29",0,0,1.39280075701756,"3"
"PLEK","PLEK",0,0,1.38800287950651,"3"
"SPI1","SPI1",0,0,1.38624768414972,"3"
"CAMK1D1","CAMK1D",0,0,1.38289051591076,"3"
"CD86","CD86",0,0,1.36216195757875,"3"
"THEMIS2","THEMIS2",0,0,1.36145447173488,"3"
"TNFRSF1B","TNFRSF1B",0,0,1.36042322385288,"3"
"ARID3A","ARID3A",0,0,1.35898813405563,"3"
"IL10RA","IL10RA",0,0,1.35303785388589,"3"
"RCSD1","RCSD1",0,0,1.35073232855731,"3"
"ZNF710","ZNF710",0,0,1.33979540536074,"3"
"PLEKHG5","PLEKHG5",0,0,1.33843449555932,"3"
"CYTH4","CYTH4",0,0,1.33099120429898,"3"
"AL035446.2","AL035446.2",0,0,1.32344307162918,"3"
"KCNQ1","KCNQ1",0,0,1.32147839815482,"3"
"PIGX","PIGX",0,0,1.29973503542077,"3"
